Crash ID,Crash Date,Crash Year,Person Type
12499280,1/2/12,2012,3 - PEDALCYCLIST
12541335,2/4/12,2012,3 - PEDALCYCLIST
12566102,2/16/12,2012,3 - PEDALCYCLIST
12632974,2/21/12,2012,3 - PEDALCYCLIST
12583326,2/23/12,2012,3 - PEDALCYCLIST
12583353,2/25/12,2012,3 - PEDALCYCLIST
12610497,3/1/12,2012,3 - PEDALCYCLIST
12643526,3/17/12,2012,3 - PEDALCYCLIST
12671239,4/1/12,2012,3 - PEDALCYCLIST
12659550,4/8/12,2012,3 - PEDALCYCLIST
12701885,4/24/12,2012,3 - PEDALCYCLIST
12701944,4/26/12,2012,3 - PEDALCYCLIST
12754030,6/1/12,2012,3 - PEDALCYCLIST
12753761,6/12/12,2012,3 - PEDALCYCLIST
12775800,6/14/12,2012,3 - PEDALCYCLIST
12777416,6/20/12,2012,3 - PEDALCYCLIST
12811051,7/10/12,2012,3 - PEDALCYCLIST
12811059,7/11/12,2012,3 - PEDALCYCLIST
12849105,8/9/12,2012,3 - PEDALCYCLIST
12889652,8/27/12,2012,3 - PEDALCYCLIST
12889822,8/29/12,2012,3 - PEDALCYCLIST
12896566,9/6/12,2012,3 - PEDALCYCLIST
12903542,9/11/12,2012,3 - PEDALCYCLIST
12928130,9/14/12,2012,3 - PEDALCYCLIST
12928132,9/27/12,2012,3 - PEDALCYCLIST
12970819,10/8/12,2012,3 - PEDALCYCLIST
12970940,10/22/12,2012,3 - PEDALCYCLIST
12991728,10/28/12,2012,3 - PEDALCYCLIST
12991742,10/31/12,2012,3 - PEDALCYCLIST
13001513,11/14/12,2012,3 - PEDALCYCLIST
13001527,11/15/12,2012,3 - PEDALCYCLIST
13088624,12/12/12,2012,3 - PEDALCYCLIST
13058674,12/15/12,2012,3 - PEDALCYCLIST
13058775,12/20/12,2012,3 - PEDALCYCLIST
13089601,1/4/13,2013,3 - PEDALCYCLIST
13094342,1/5/13,2013,3 - PEDALCYCLIST
13111309,1/24/13,2013,3 - PEDALCYCLIST
13159147,1/30/13,2013,3 - PEDALCYCLIST
13159133,2/18/13,2013,3 - PEDALCYCLIST
13158790,2/20/13,2013,3 - PEDALCYCLIST
13185296,2/26/13,2013,3 - PEDALCYCLIST
13196573,3/19/13,2013,3 - PEDALCYCLIST
13220800,3/30/13,2013,3 - PEDALCYCLIST
13230814,4/11/13,2013,3 - PEDALCYCLIST
13245872,4/17/13,2013,3 - PEDALCYCLIST
13245884,4/21/13,2013,3 - PEDALCYCLIST
13276383,5/4/13,2013,3 - PEDALCYCLIST
13277164,5/6/13,2013,3 - PEDALCYCLIST
13335069,6/13/13,2013,3 - PEDALCYCLIST
13335058,6/14/13,2013,3 - PEDALCYCLIST
13399992,7/6/13,2013,3 - PEDALCYCLIST
13368524,7/7/13,2013,3 - PEDALCYCLIST
13412923,7/20/13,2013,3 - PEDALCYCLIST
13400107,7/22/13,2013,3 - PEDALCYCLIST
13399953,7/31/13,2013,3 - PEDALCYCLIST
13413362,8/7/13,2013,3 - PEDALCYCLIST
13432941,8/18/13,2013,3 - PEDALCYCLIST
13433698,8/19/13,2013,3 - PEDALCYCLIST
13443860,8/27/13,2013,3 - PEDALCYCLIST
13464914,9/7/13,2013,3 - PEDALCYCLIST
13464854,9/10/13,2013,3 - PEDALCYCLIST
13519190,10/8/13,2013,3 - PEDALCYCLIST
13519191,10/8/13,2013,3 - PEDALCYCLIST
13519191,10/8/13,2013,3 - PEDALCYCLIST
13520332,10/12/13,2013,3 - PEDALCYCLIST
13564405,11/1/13,2013,3 - PEDALCYCLIST
13563825,11/14/13,2013,3 - PEDALCYCLIST
13590580,11/21/13,2013,3 - PEDALCYCLIST
13604122,12/1/13,2013,3 - PEDALCYCLIST
13641390,12/28/13,2013,3 - PEDALCYCLIST
14121827,1/14/14,2014,3 - PEDALCYCLIST
13675765,1/20/14,2014,3 - PEDALCYCLIST
13729588,2/26/14,2014,3 - PEDALCYCLIST
13763053,3/7/14,2014,3 - PEDALCYCLIST
13758090,3/11/14,2014,3 - PEDALCYCLIST
13758078,3/12/14,2014,3 - PEDALCYCLIST
13778188,3/25/14,2014,3 - PEDALCYCLIST
13789711,4/3/14,2014,3 - PEDALCYCLIST
13789918,4/7/14,2014,3 - PEDALCYCLIST
13841667,5/5/14,2014,3 - PEDALCYCLIST
13841573,5/7/14,2014,3 - PEDALCYCLIST
13841593,5/8/14,2014,3 - PEDALCYCLIST
13857629,5/16/14,2014,3 - PEDALCYCLIST
13880331,5/27/14,2014,3 - PEDALCYCLIST
13947047,6/2/14,2014,3 - PEDALCYCLIST
13895994,6/9/14,2014,3 - PEDALCYCLIST
13968970,6/21/14,2014,3 - PEDALCYCLIST
13926870,6/30/14,2014,3 - PEDALCYCLIST
13969521,7/25/14,2014,3 - PEDALCYCLIST
