CASE_ID,ACCIDENT_YEAR,PROC_DATE,JURIS,COLLISION_DATE,COLLISION_TIME,OFFICER_ID,REPORTING_DISTRICT,DAY_OF_WEEK,CHP_SHIFT,POPULATION,CNTY_CITY_LOC,SPECIAL_COND,BEAT_TYPE,CHP_BEAT_TYPE,CITY_DIVISION_LAPD,CHP_BEAT_CLASS,BEAT_NUMBER,PRIMARY_RD,SECONDARY_RD,DISTANCE,DIRECTION,INTERSECTION,WEATHER_1,WEATHER_2,STATE_HWY_IND,CALTRANS_COUNTY,CALTRANS_DISTRICT,STATE_ROUTE,ROUTE_SUFFIX,POSTMILE_PREFIX,POSTMILE,LOCATION_TYPE,RAMP_INTERSECTION,SIDE_OF_HWY,TOW_AWAY,COLLISION_SEVERITY,NUMBER_KILLED,NUMBER_INJURED,PARTY_COUNT,PRIMARY_COLL_FACTOR,PCF_CODE_OF_VIOL,PCF_VIOL_CATEGORY,PCF_VIOLATION,PCF_VIOL_SUBSECTION,HIT_AND_RUN,TYPE_OF_COLLISION,MVIW,PED_ACTION,ROAD_SURFACE,ROAD_COND_1,ROAD_COND_2,LIGHTING,CONTROL_DEVICE,CHP_ROAD_TYPE,PEDESTRIAN_ACCIDENT,BICYCLE_ACCIDENT,MOTORCYCLE_ACCIDENT,TRUCK_ACCIDENT,NOT_PRIVATE_PROPERTY,ALCOHOL_INVOLVED,STWD_VEHTYPE_AT_FAULT,CHP_VEHTYPE_AT_FAULT,COUNT_SEVERE_INJ,COUNT_VISIBLE_INJ,COUNT_COMPLAINT_PAIN,COUNT_PED_KILLED,COUNT_PED_INJURED,COUNT_BICYCLIST_KILLED,COUNT_BICYCLIST_INJURED,COUNT_MC_KILLED,COUNT_MC_INJURED,PRIMARY_RAMP,SECONDARY_RAMP,LATITUDE,LONGITUDE,COUNTY,CITY,POINT_X,POINT_Y
4750513,2011,4/16/13,105,9/4/11,1014,12223,361,7,5,6,105,0,0,0,,0,1,MISSION BL,RT 84,40,E,N,A,-,Y,ALA,4,84,-,-,10.819,I,5,N,N,3,0,1,1,C,-,18,,,N,E,I,A,A,H,-,A,A,0,,,,,Y,,-,- ,0,1,0,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9680031,37.572725
4751882,2011,6/1/12,9345,4/20/11,1320,17406,,3,1,6,105,0,1,1,,2,71,RT 880,PASEO PADRE PKWY,11,S,N,B,-,Y,ALA,4,880,-,-,10.92,H,-,S,Y,4,0,3,2,A,-,7,21658,A,F,F,A,A,A,H,-,A,D,1,,,,,Y,,-,99,0,0,3,0,0,0,0,0,0,- ,- ,37.57035,-122.04536,ALAMEDA,FREMONT,-122.0460295,37.57188487
4751977,2011,11/8/12,9345,5/1/11,1304,19124,,7,1,6,105,0,1,1,,2,71,RT 880,DECOTO RD,25,N,N,A,-,Y,ALA,4,880,-,-,10.3,H,-,S,N,4,0,1,2,A,-,7,21658,A,N,B,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.56293,-122.03822,ALAMEDA,FREMONT,-122.0370998,37.56211012
4752446,2011,11/7/12,9345,4/8/11,1705,18351,,5,2,6,105,0,1,1,,2,71,RT 880,THORNTON AV,1056,N,N,C,-,Y,ALA,4,880,-,-,9.05,H,-,S,N,4,0,1,2,A,-,3,22350,,N,C,C,A,B,H,-,A,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.55113,-122.02649,ALAMEDA,FREMONT,-122.0256599,37.55022408
4752462,2011,12/4/12,9345,4/13/11,1825,20214,,3,2,6,105,0,1,1,,2,71,RT 880,DECOTO RD,300,N,N,A,-,Y,ALA,4,880,-,-,10.36,H,-,N,Y,4,0,2,3,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,2,0,0,0,0,0,0,- ,- ,37.58275,-122.04935,ALAMEDA,FREMONT,-122.0405657,37.56560528
4754138,2011,7/10/12,105,5/6/11,1847,2274,1071,5,5,6,105,0,0,0,,0,3,GRIMMER BL,BUSINESS CENTER DR,48,N,N,A,-,N,,,,,,,,,,Y,3,0,1,2,A,-,9,21801,A,N,D,C,A,A,H,-,A,D,0,,,Y,,Y,,A,1,0,1,0,0,0,0,0,0,1,- ,- ,,,ALAMEDA,FREMONT,-121.9544599,37.50239705
4754142,2011,7/10/12,105,5/8/11,1639,12510,863,7,5,6,105,0,0,0,,0,1,BOONE DR,BLACOW RD,94,W,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,6,21750,,F,H,G,A,A,H,-,A,D,0,,Y,,,Y,,A,7,0,1,0,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9856445,37.53004542
4754267,2011,11/20/12,105,5/4/11,1410,2274,2003,3,5,6,105,0,0,0,,0,3,DIXON LANDING RD,RT 880,0,,Y,A,-,Y,ALA,4,880,-,R,0.181,R,4,S,Y,4,0,2,2,A,-,12,21453,A,N,D,C,A,A,H,-,A,A,0,,,,,Y,,A,7,0,0,2,0,0,0,0,0,0,- ,SF,,,ALAMEDA,FREMONT,-121.9241231,37.458815
4755316,2011,11/8/12,9345,5/22/11,48,20077,,7,3,6,105,0,1,1,,2,71,RT 880,CENTRAL AV,3,N,N,B,-,Y,ALA,4,880,-,-,8.25,H,-,N,Y,3,0,1,1,A,-,1,23152,A,N,E,I,A,A,H,-,C,D,1,,,,,Y,Y,D,22,0,1,0,0,0,0,0,0,0,- ,- ,37.53933,-122.01723,ALAMEDA,FREMONT,-122.0162061,37.53817799
4756816,2011,10/11/12,9390,5/25/11,855,19786,,3,1,6,105,0,1,1,,2,64,RT 680,AUTO MALL PKWY,500,S,N,A,-,Y,ALA,4,680,-,M,3.93,H,-,S,Y,4,0,2,2,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,2,0,0,0,0,0,0,- ,- ,37.5123,-121.93838,ALAMEDA,FREMONT,-121.9391647,37.51333648
5009404,2011,7/5/12,105,1/7/11,938,2799,361,5,5,6,105,0,0,0,,0,1,RT 238,MOWRY AV,68,S,N,B,-,Y,ALA,4,238,-,-,3.39,H,-,N,Y,4,0,1,2,C,-,18,,,N,C,C,A,A,H,-,A,A,0,,,,Y,Y,,-,- ,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.968856,37.57363051
5012070,2011,3/14/12,105,1/24/11,750,2218,776,1,5,6,105,0,0,0,,0,1,PASEO PADRE PKWY,KEARNEY ST,562,N,N,A,-,N,,,,,,,,,,Y,4,0,1,2,A,-,9,21801,A,N,D,C,A,A,H,-,A,D,0,,,,Y,Y,,A,8,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.97582,37.55072257
5041773,2011,6/6/12,9390,2/3/11,828,20188,,4,1,6,105,0,1,1,,2,64,RT 680,SOUTH MISSION BL,800,N,N,A,-,Y,ALA,4,680,-,M,2.56,H,-,S,N,4,0,2,3,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,2,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9259912,37.49785485
5041823,2011,6/27/12,9390,2/13/11,1945,19152,,7,2,6,105,0,1,1,,2,65,RT 680,RT 238,550,N,N,A,-,Y,ALA,4,680,-,R,6.51,H,-,S,Y,4,0,1,2,A,-,8,22107,,N,E,I,A,A,H,-,D,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9223326,37.54265679
5041830,2011,5/22/12,9345,2/15/11,1800,20222,,2,2,6,105,0,1,1,,2,70,RT 880,RT 262,1500,S,N,B,-,Y,ALA,4,880,-,R,1.72,H,-,N,Y,4,0,1,3,A,-,3,22350,,N,C,C,A,A,H,-,D,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.46976,-121.92906,ALAMEDA,FREMONT,-121.9333302,37.47781866
5044611,2011,4/18/12,9345,1/29/11,1623,18365,,6,2,6,105,0,1,1,,2,71,RT 880,MOWRY AV,3168,N,N,A,-,Y,ALA,4,880,-,-,7.79,H,-,N,Y,4,0,1,1,A,-,8,22107,,N,E,I,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.5348,-122.01093,ALAMEDA,FREMONT,-122.0116689,37.53506232
5044615,2011,4/18/12,9345,1/29/11,1805,20075,,6,2,6,105,0,1,1,,2,71,RT 880,NORTH FREMONT BL,50,S,N,B,-,Y,ALA,4,880,-,-,11.57,H,-,N,N,4,0,1,2,A,-,3,22350,,N,C,C,A,A,H,-,D,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.5783,-122.04782,ALAMEDA,FREMONT,-122.0485384,37.57990377
5054120,2011,3/20/12,105,1/16/11,1547,13701,913,7,5,6,105,0,0,0,,0,3,PASEO PADRE PKWY,DORNE PL,209,N,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,4,21703,,N,C,C,A,A,H,-,A,D,0,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9469752,37.54043888
5054124,2011,3/20/12,105,1/14/11,1730,2498,1255,5,5,6,105,0,0,0,,0,3,STARLITE WY,WARM SPRINGS BL,18,E,N,A,-,N,,,,,,,,,,Y,4,0,1,2,A,-,3,22350,,N,C,C,A,A,H,-,C,A,0,,,,,Y,,A,7,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9196769,37.47267605
5054133,2011,6/6/12,105,1/12/11,1334,2498,1045,3,5,6,105,0,0,0,,0,3,AUTO MALL PKWY,RT 880,0,,Y,A,-,Y,ALA,4,880,-,-,4.53,R,4,N,Y,4,0,2,2,A,-,12,21453,A,N,D,C,A,A,H,-,A,A,0,,,,,Y,,A,1,0,0,2,0,0,0,0,0,0,- ,NF,,,ALAMEDA,FREMONT,-121.9629231,37.503875
5054137,2011,3/22/12,105,1/14/11,141,12223,868,5,5,6,105,0,0,0,,0,2,STEVENSON BL,SUNDALE DR,25,E,N,B,-,N,,,,,,,,,,Y,3,0,2,1,A,-,1,23152,A,N,E,I,A,B,H,-,C,D,0,,,,,Y,Y,A,1,0,2,0,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9819449,37.53021195
5054141,2011,3/22/12,105,1/6/11,2249,12223,576,4,5,6,105,0,0,0,,0,2,FARWELL DR,KEYSTONE DR,269,N,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,17,21200,,N,H,E,A,A,H,-,C,D,0,,Y,,,Y,Y,L,4,0,1,0,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-122.0148891,37.53950481
5054878,2011,3/22/12,105,1/5/11,745,2274,648,3,5,6,105,0,0,0,,0,2,MOWRY AV,FREMONT BL,235,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,9,21804,A,F,G,B,D,A,H,-,A,D,0,Y,,,,Y,,A,1,0,0,1,0,1,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9880707,37.54915987
5057239,2011,6/6/12,9345,1/14/11,1859,19610,,5,2,6,105,0,1,1,,2,70,RT 880,MISSION BL,528,S,N,B,-,Y,ALA,4,880,-,R,1.77,H,-,N,N,4,0,2,2,A,-,3,22350,,N,C,C,A,A,H,-,C,D,1,,,,,Y,,A,1,0,0,2,0,0,0,0,0,0,- ,- ,37.50048,-121.95751,ALAMEDA,FREMONT,-121.933646,37.47842151
5059168,2011,4/17/12,9345,1/4/11,645,20143,,2,1,6,105,0,1,1,,2,70,RT 880,AUTO MALL PKWY,500,S,N,A,-,Y,ALA,4,880,-,-,4.62,H,-,S,Y,4,0,1,3,A,-,8,22107,,N,E,I,A,A,H,-,C,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.50505,-121.96497,ALAMEDA,FREMONT,-121.9648342,37.50507772
5059423,2011,3/12/12,105,1/6/11,1612,2274,649,4,5,6,105,0,0,0,,0,1,STATE ST,MOWRY AV,163,S,N,A,-,N,,,,,,,,,,Y,4,0,1,2,A,-,9,21801,A,N,D,C,A,A,H,-,A,D,0,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9860834,37.55079765
5059431,2011,3/12/12,105,1/10/11,1120,11863,778,1,5,6,105,0,0,0,,0,1,PASEO PADRE PKWY,STEVENSON BL,374,S,N,A,-,N,,,,,,,,,,Y,4,0,1,1,A,-,8,22107,,N,E,I,A,A,H,-,A,D,0,,,,,Y,,D,22,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9712285,37.5485684
5059435,2011,5/2/12,105,1/4/11,1151,2799,665,2,5,6,105,0,0,0,,0,2,RT 84,FREMONT BL,214,E,N,A,-,Y,ALA,4,84,-,-,8.37,H,-,S,Y,3,0,2,1,A,-,8,22107,,N,F,I,A,A,H,-,A,D,0,,,,,Y,,A,1,0,1,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-122.0064081,37.55859831
5059492,2011,3/8/12,105,1/13/11,2307,12223,222,4,5,6,105,0,0,0,,0,2,DEEP CREEK RD,ALVARADO BL,154,W,N,B,-,N,,,,,,,,,,Y,3,0,1,1,A,-,3,22350,,N,E,I,A,B,H,-,C,A,0,,,,,Y,,D,22,0,1,0,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-122.0508546,37.57934874
5064662,2011,4/17/12,9345,1/17/11,1900,19553,,1,2,6,105,0,1,1,,2,71,RT 880,DECOTO RD,500,S,N,A,-,Y,ALA,4,880,-,-,10.21,H,-,S,N,4,0,1,2,A,-,3,22350,,N,C,C,A,A,H,-,D,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.60562,-122.06189,ALAMEDA,FREMONT,-122.0360231,37.561085
5064943,2011,5/2/12,9345,1/4/11,950,17406,,2,1,6,105,0,1,3,,1,184,RT 84,THORNTON AV,17,N,N,A,-,Y,ALA,4,84,-,R,3.76,H,-,S,Y,3,0,2,2,A,-,7,21658,A,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,7,0,1,1,0,0,0,0,0,0,- ,- ,37.54062,-122.06745,ALAMEDA,FREMONT,-122.0685262,37.53966576
5064951,2011,6/1/12,9345,1/18/11,1645,17950,,2,2,6,105,0,1,1,,2,70,RT 880,MISSION BL,50,N,N,A,-,Y,ALA,4,880,-,-,2.29,H,-,N,N,4,0,1,3,A,-,7,21658,A,N,C,C,A,A,H,-,B,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.48642,-121.9406,ALAMEDA,FREMONT,-121.9369531,37.483755
5066346,2011,6/6/12,9345,2/1/11,1610,17406,,2,2,6,105,0,1,1,,2,71,RT 880,PASEO PADRE PKWY,558,N,N,A,-,Y,ALA,4,880,-,-,11.04,H,-,N,Y,4,0,4,3,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,4,0,0,0,0,0,0,- ,- ,37.57254,-122.04588,ALAMEDA,FREMONT,-122.0455801,37.57153254
5066362,2011,6/13/12,9345,2/2/11,745,17406,,3,1,6,105,0,1,1,,2,71,RT 880,NORTH FREMONT BL,725,S,N,A,-,Y,ALA,4,880,-,-,11.44,H,-,N,N,4,0,2,3,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,7,0,0,2,0,0,0,0,0,0,- ,- ,37.58011,-122.04919,ALAMEDA,FREMONT,-122.0475871,37.57701477
5068334,2011,6/14/12,9345,2/3/11,1645,19786,,4,2,6,105,0,1,1,,2,70,RT 880,MISSION BL,4752,S,N,A,-,Y,ALA,4,880,-,R,1.83,H,-,N,Y,4,0,1,1,A,-,8,22107,,N,F,I,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.47187,-121.92992,ALAMEDA,FREMONT,-121.9339868,37.47915477
5070324,2011,3/30/12,105,2/9/11,1518,12759,161,3,5,6,105,0,0,0,,0,2,PASEO PADRE PKWY,DUNSMUIR COM,0,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,9,21804,A,N,H,G,A,A,H,-,A,A,0,,Y,,,Y,,A,8,0,1,0,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-122.0556015,37.566162
5070328,2011,3/30/12,105,2/9/11,1250,13173,1087,3,5,6,105,0,0,0,,0,3,OSGOOD RD,AUTO MALL PKWY,132,S,N,A,-,N,,,,,,,,,,N,4,0,1,3,A,-,3,22350,,N,C,C,A,A,H,-,A,A,0,,,,,Y,,D,22,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9425051,37.51354846
5070332,2011,3/30/12,105,2/8/11,1549,2498,682,2,5,6,105,0,0,0,,0,2,MOWRY AV,ARGONAUT WY,0,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,11,21456,B,N,G,B,B,A,H,-,A,A,0,Y,,,,Y,,N,60,0,1,0,0,1,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.99127,37.54563
5070399,2011,3/30/12,105,2/7/11,1721,2498,942,1,5,6,105,0,0,0,,0,3,WASHINGTON BL,OLIVE AV,225,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,4,21703,,F,C,C,A,A,H,-,B,D,0,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9500331,37.53356313
5073216,2011,5/3/12,9390,1/21/11,1420,18628,,5,2,6,105,0,1,1,,2,64,RT 680,PASEO PADRE PKWY,500,S,N,A,-,Y,ALA,4,680,-,M,5.58,H,-,N,Y,4,0,1,2,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9366499,37.53359099
5073271,2011,5/3/12,9390,1/13/11,720,18724,,4,1,6,105,0,1,1,,2,65,RT 680,VARGAS RD,500,S,N,A,B,Y,ALA,4,680,-,R,7.39,H,-,S,N,4,0,1,3,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9179098,37.55213504
5074156,2011,3/10/12,105,1/12/11,1258,2799,815,3,5,6,105,0,0,0,,0,1,FREMONT BL,BIDWELL DR,3,S,N,B,-,N,,,,,,,,,,N,4,0,2,3,A,-,10,21950,A,N,G,B,B,A,H,-,A,A,0,Y,,,,Y,,A,1,0,0,2,0,2,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9770643,37.54238062
5074160,2011,3/8/12,105,1/23/11,1809,2274,769,7,5,6,105,0,0,0,,0,1,STEVENSON BL,GUARDINO DR,0,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,21453,A,N,H,G,A,A,H,-,C,A,0,,Y,,,Y,,L,4,0,1,0,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.96609,37.55496
5074200,2011,5/2/12,105,1/24/11,1704,12510,633,1,5,6,105,0,0,0,,0,1,RT 84,EDWARDS AV,131,W,N,A,-,Y,ALA,4,84,-,-,9.25,H,-,N,Y,3,0,3,2,A,-,8,22100,B,N,D,C,A,A,H,-,A,D,0,,,,,Y,,A,1,0,1,2,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9910362,37.56198875
5074204,2011,5/2/12,105,1/17/11,1951,12759,487,1,5,6,105,0,0,0,,0,2,RT 84,RT 880,154,W,N,A,-,Y,ALA,4,84,-,-,6.96,H,-,N,Y,3,0,2,3,A,-,4,21703,,F,C,C,A,A,H,-,C,A,0,,,,,Y,,D,22,0,1,1,0,0,0,0,0,0,- ,EO,,,ALAMEDA,FREMONT,-122.0225201,37.54697695
5074221,2011,3/24/12,105,1/24/11,920,12510,412,1,5,6,105,0,0,0,,0,1,THORNTON AV,POST ST,0,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,4,21703,,N,C,C,A,A,H,-,A,D,0,,,Y,,Y,,C,2,0,1,0,0,0,0,0,0,1,- ,- ,,,ALAMEDA,FREMONT,-122.01079,37.56191
5074225,2011,3/24/12,105,1/25/11,1125,2763,772,2,5,6,105,0,0,0,,0,1,STEVENSON BL,CIVIC CENTER DR,0,,Y,A,-,N,,,,,,,,,,Y,4,0,1,2,A,-,8,22100,A,N,B,C,A,A,H,-,A,D,0,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.97181,37.55209
5076430,2011,7/16/12,9345,1/10/11,2307,20077,,1,3,6,105,0,1,1,,2,70,RT 880,DIXON LANDING RD,3168,N,N,B,-,Y,ALA,4,880,-,R,0.51,H,-,S,Y,4,0,1,2,A,-,1,23152,A,N,C,C,A,A,H,-,C,D,1,,,,,Y,Y,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.46266,-121.92606,ALAMEDA,FREMONT,-121.926112,37.46280504
5076434,2011,6/1/12,9345,1/10/11,1835,20075,,1,2,6,105,0,1,1,,2,70,RT 880,WARREN AV,1500,S,N,A,-,Y,ALA,4,880,-,R,1.64,H,-,N,Y,4,0,1,3,A,-,3,22350,,N,C,C,A,A,H,-,D,D,1,,,,,Y,,A,7,0,0,1,0,0,0,0,0,0,- ,- ,37.47939,-121.93389,ALAMEDA,FREMONT,-121.9328544,37.47684678
5076833,2011,4/17/12,9345,1/18/11,755,17757,,2,1,6,105,0,1,1,,2,71,RT 880,DECOTO RD,1000,S,N,A,-,Y,ALA,4,880,-,-,10.11,H,-,N,Y,3,0,3,3,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,1,2,0,0,0,0,0,0,- ,- ,37.56078,-122.03544,ALAMEDA,FREMONT,-122.0344529,37.55995484
5076837,2011,4/17/12,9345,1/17/11,1155,20143,,1,1,6,105,0,1,1,,2,72,RT 880,ALVARADO NILES RD,500,S,N,A,-,Y,ALA,4,880,-,-,12.96,H,-,N,Y,4,0,1,2,A,-,8,22107,,N,B,C,A,A,H,-,A,D,1,,,,,Y,,A,7,0,0,1,0,0,0,0,0,0,- ,- ,37.59124,-122.05533,ALAMEDA,FREMONT,-122.061144,37.59914091
5076894,2011,3/17/12,105,1/18/11,1408,13701,657,2,5,6,105,0,0,0,,0,2,FREMONT BL,HERITAGE TER,0,,Y,A,-,N,,,,,,,,,,Y,4,0,1,3,A,-,9,21804,A,N,D,C,A,A,H,-,A,D,0,,,,,Y,,A,7,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.99899,37.55401
5076898,2011,5/17/12,105,1/18/11,933,11863,1219,2,5,6,105,0,0,0,,0,3,MISSION BL,STANFORD AV,0,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,12,21453,A,N,D,C,A,A,H,-,A,A,0,,,,,Y,,A,7,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.91961,37.50199
5077769,2011,4/17/12,9345,1/25/11,900,20143,,2,1,6,105,0,1,1,,2,72,RT 880,ALVARADO NILES RD,500,N,N,A,-,Y,ALA,4,880,-,-,13.14,H,-,N,Y,4,0,1,3,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.60203,-122.063,ALAMEDA,FREMONT,-122.0625231,37.601045
5077793,2011,6/1/12,9345,1/26/11,540,17406,,3,3,6,105,0,1,1,,2,71,RT 880,CENTRAL AV,59,N,N,A,-,Y,ALA,4,880,-,-,8.25,H,-,N,Y,4,0,1,2,A,-,8,22107,,N,C,C,A,A,H,-,D,D,1,,,,,Y,,A,1,0,0,1,0,0,0,0,0,0,- ,- ,37.54014,-122.01766,ALAMEDA,FREMONT,-122.0162061,37.53817799
5083451,2011,4/4/12,105,2/1/11,1708,12510,810,2,5,6,105,0,0,0,,0,1,FREMONT BL,EUGENE ST,159,N,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,3,22350,,M,C,C,A,A,H,-,A,A,0,,,,,Y,Y,A,7,0,0,1,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9668604,37.53704416
5083505,2011,1/31/12,105,1/15/11,1720,12510,1158,6,5,6,105,0,0,0,,0,3,MISSION BL,S GRIMMER BL,40,S,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,7,21658,A,N,H,G,A,A,H,-,A,A,0,,Y,,,Y,,A,1,0,1,0,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9198461,37.50654526
5083509,2011,2/13/12,105,1/27/11,1642,12759,832,4,5,6,105,0,0,0,,0,1,GRIMMER BL,IRVINGTON AV,195,S,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,8,22107,,F,C,G,A,A,H,-,A,D,0,,Y,,,Y,,D,22,0,1,0,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9694275,37.53169997
5083512,2011,7/5/12,105,2/4/11,638,2218,759,5,5,6,105,0,0,0,,0,1,RT 238,PALM AV,452,S,N,A,-,Y,ALA,4,238,-,-,0.46,H,-,N,Y,4,0,3,4,A,-,3,22350,,N,C,C,A,A,H,-,B,A,0,,,,,Y,,A,7,0,0,3,0,0,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9314568,37.54496722
5083513,2011,1/31/12,105,1/27/11,1817,12759,917,4,5,6,105,0,0,0,,0,1,DENISE ST,ERMA AV,209,S,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,9,21801,A,N,D,G,A,A,H,-,C,D,0,,Y,,,Y,,A,8,0,1,0,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9477791,37.53590831
5083516,2011,7/5/12,105,2/5/11,1457,12750,323,6,5,6,105,0,0,0,,0,ZONE1,RT 238,GRAU DR,0,,Y,A,-,Y,ALA,4,238,-,-,4.87,H,-,S,N,4,0,1,2,A,-,5,21650,1,N,D,J,A,A,H,-,A,A,0,,Y,,,Y,,L,4,0,0,1,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.9924954,37.58201043
5083517,2011,1/31/12,105,1/25/11,1634,12759,648,2,5,6,105,0,0,0,,0,2,MOWRY AV,FREMONT BL,0,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,11,21456,B,N,G,B,B,A,H,-,A,A,0,Y,,,,Y,,N,60,0,0,1,0,1,0,0,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.98849,37.54861
5083553,2011,6/6/12,9390,1/27/11,855,18308,,4,1,6,105,0,1,1,,2,65,RT 680,NORTH MISSION BL,175,N,N,A,-,Y,ALA,4,680,-,R,6.44,H,-,S,Y,4,0,1,2,A,-,3,22350,,N,C,C,A,A,H,-,A,D,1,,,,,Y,,D,22,0,0,1,0,0,0,0,0,0,- ,- ,37.54045,-121.92507,ALAMEDA,FREMONT,-121.9232423,37.54189923
5083710,2011,2/16/12,105,1/28/11,1539,2274,624,5,5,6,105,0,0,0,,0,1,PASEO PADRE PKWY,KEARNEY ST,0,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,9,21801,A,N,H,G,A,A,H,-,A,D,0,,Y,,,Y,,A,7,0,0,1,0,0,0,1,0,0,- ,- ,,,ALAMEDA,FREMONT,-121.97417,37.54989
